No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,Time 2,Time 1,,Delay,,Delay 2,Delay 1,,Jitter
347,12.626975,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=4712 Ack=12126 Win=91136 Len=0,,,,,,,,,,,,,,,,,,,,
348,12.628645,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=4712 Ack=13562 Win=94208 Len=0,,,,,,,,,,,,,,,,,,,,
349,12.628842,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=4712 Ack=14998 Win=97280 Len=0,,,,,,,,,,,,,,,,,,,,
350,12.630541,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=4712 Ack=16434 Win=100352 Len=0,,,,,,,,,,,,,,,,,,,,
351,12.630938,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=4712 Ack=17870 Win=103424 Len=0,,,,,,,,,,,,,,,,,,,,
352,12.632676,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=4712 Ack=19306 Win=106496 Len=0,,,,,,,,,,,,,,,,,,,,
353,12.633558,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=4712 Ack=19889 Win=108544 Len=0,,,,,,,,,,,,,,,,,,,,
354,12.650048,192.168.1.6,185.199.108.154,TCP,54,51892  >  443 [ACK] Seq=304 Ack=2385 Win=8269 Len=0,,,,,,,,,,,,,,,,,,,,
355,12.806894,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
356,12.806894,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
357,12.806894,13.229.188.59,192.168.1.6,TLSv1.3,320,Application Data,,,,,,,,,,,,,,,,,,,,
358,12.80711,192.168.1.6,13.229.188.59,TCP,54,52003  >  443 [ACK] Seq=4107 Ack=6400 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
359,12.811536,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
360,12.811536,13.229.188.59,192.168.1.6,TLSv1.3,359,Application Data,,,,,,,,,,,,,,,,,,,,
361,12.811717,192.168.1.6,13.229.188.59,TCP,54,52001  >  443 [ACK] Seq=4076 Ack=8434 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
362,12.812898,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
363,12.812898,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
364,12.812898,13.229.188.59,192.168.1.6,TLSv1.3,290,Application Data,,,,,,,,,,,,,,,,,,,,
365,12.813122,192.168.1.6,13.229.188.59,TCP,54,52004  >  443 [ACK] Seq=4057 Ack=8400 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
366,12.817891,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
367,12.817891,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
368,12.817891,13.229.188.59,192.168.1.6,TLSv1.3,257,Application Data,,,,,,,,,,,,,,,,,,,,
369,12.817984,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=9705 Ack=77993 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
370,12.818902,13.229.188.59,192.168.1.6,TLSv1.3,107,Application Data,,,,,,,,,,,,,,,,,,,,
371,12.818985,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=9705 Ack=78046 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,,
372,12.840835,54.174.34.153,192.168.1.6,TCP,56,443  >  52006 [ACK] Seq=4166 Ack=4980 Win=40656 Len=0,,,,,,,,,,,,,,,,,,,,
373,12.846883,54.174.34.153,192.168.1.6,TLSv1.2,739,Application Data,,,,,,,,,,,,,,,,,,,,
374,12.886882,192.168.1.6,54.174.34.153,TCP,54,52006  >  443 [ACK] Seq=4980 Ack=4851 Win=63919 Len=0,,,,,,,,,,,,,,,,,,,,
375,12.890497,13.250.168.23,192.168.1.6,TLSv1.3,1086,Application Data,,,,,,,,,,,,,,,,,,,,
376,12.931049,192.168.1.6,13.250.168.23,TCP,54,52005  >  443 [ACK] Seq=19889 Ack=5744 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
377,12.957761,192.168.1.6,13.229.188.59,TCP,1490,52002  >  443 [ACK] Seq=9705 Ack=78046 Win=131840 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
378,12.957761,192.168.1.6,13.229.188.59,TLSv1.3,377,Application Data,,,,,,,,,,,,,,,,,,,,
379,12.976618,192.168.1.6,140.82.112.26,TCP,66,52009  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,,
380,12.976936,13.229.188.59,192.168.1.6,TCP,56,443  >  52002 [ACK] Seq=78046 Ack=11141 Win=98304 Len=0,,,,,,,,,,,,,,,,,,,,
381,12.978005,13.229.188.59,192.168.1.6,TCP,56,443  >  52002 [ACK] Seq=78046 Ack=11464 Win=101376 Len=0,,,,,,,,,,,,,,,,,,,,
382,13.251813,140.82.112.26,192.168.1.6,TCP,66,"443  >  52009 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1436 SACK_PERM=1 WS=1024",,,,,,,,,,,,,,,,,,,,
383,13.251986,192.168.1.6,140.82.112.26,TCP,54,52009  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
384,13.252786,192.168.1.6,140.82.112.26,TLSv1.2,571,Client Hello,,,,,,,,,,,,,,,,,,,,
385,13.297236,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
386,13.297236,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
387,13.297236,13.229.188.59,192.168.1.6,TLSv1.3,299,Application Data,,,,,,,,,,,,,,,,,,,,
388,13.297328,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=11464 Ack=81075 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
389,13.531314,140.82.112.26,192.168.1.6,TLSv1.2,688,"[TCP Previous segment not captured] , Ignored Unknown Record",,,,,,,,,,,,,,,,,,,,
390,13.531407,192.168.1.6,140.82.112.26,TCP,66,[TCP Dup ACK 383#1] 52009  >  443 [ACK] Seq=518 Ack=1 Win=132096 Len=0 SLE=2873 SRE=3507,,,,,,,,,,,,,,,,,,,,
391,13.893115,140.82.112.26,192.168.1.6,TCP,1490,[TCP Retransmission] 443  >  52009 [ACK] Seq=1 Ack=518 Win=67584 Len=1436,,,,,,,,,,,,,,,,,,,,
392,13.893217,192.168.1.6,140.82.112.26,TCP,66,52009  >  443 [ACK] Seq=518 Ack=1437 Win=132096 Len=0 SLE=2873 SRE=3507,,,,,,,,,,,,,,,,,,,,
393,14.168855,140.82.112.26,192.168.1.6,TCP,1490,[TCP Retransmission] 443  >  52009 [ACK] Seq=1437 Ack=518 Win=67584 Len=1436,,,,,,,,,,,,,,,,,,,,
394,14.169084,192.168.1.6,140.82.112.26,TCP,54,52009  >  443 [ACK] Seq=518 Ack=3507 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
395,14.170761,192.168.1.6,140.82.112.26,TLSv1.2,118,"Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,,
396,14.171231,192.168.1.6,140.82.112.26,TLSv1.2,938,Application Data,,,,,,,,,,,,,,,,,,,,
397,14.446798,140.82.112.26,192.168.1.6,TLSv1.2,133,Application Data,,,,,,,,,,,,,,,,,,,,
398,14.449477,140.82.112.26,192.168.1.6,TLSv1.2,591,"[TCP Previous segment not captured] , Application Data",,,,,,,,,,,,,,,,,,,,
399,14.449574,192.168.1.6,140.82.112.26,TCP,66,52009  >  443 [ACK] Seq=1466 Ack=3586 Win=131840 Len=0 SLE=3665 SRE=4202,,,,,,,,,,,,,,,,,,,,
400,14.809565,140.82.112.26,192.168.1.6,TCP,133,"[TCP Retransmission] 443  >  52009 [PSH, ACK] Seq=3586 Ack=1466 Win=68608 Len=79",,,,,,,,,,,,,,,,,,,,
401,14.809754,192.168.1.6,140.82.112.26,TCP,54,52009  >  443 [ACK] Seq=1466 Ack=4202 Win=131328 Len=0,,,,,,,,,,,,,,,,,,,,
402,14.812797,192.168.1.6,140.82.112.26,TLSv1.2,243,Application Data,,,,,,,,,,,,,,,,,,,,
403,15.090075,140.82.112.26,192.168.1.6,TLSv1.2,127,Application Data,,,,,,,,,,,,,,,,,,,,
404,15.099664,192.168.1.6,69.171.250.60,TLSv1.2,180,Application Data,,,,,,,,,,,,,,,,,,,,
405,15.117976,69.171.250.60,192.168.1.6,TCP,56,443  >  51962 [ACK] Seq=168 Ack=246 Win=470 Len=0,,,,,,,,,,,,,,,,,,,,
406,15.130594,192.168.1.6,140.82.112.26,TCP,54,52009  >  443 [ACK] Seq=1655 Ack=4275 Win=131328 Len=0,,,,,,,,,,,,,,,,,,,,
407,15.255114,192.168.1.6,118.98.109.80,TCP,66,52010  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,,
